Name,Name 2,2008 Wreck ID,Latitude,Longitude,Geo Q,Start Date,End Date,Date Q,Depth,Depth Q,Year Found,Year Found Q,Cargo 1,Type 1,Cargo 2,Type 2,Cargo 3,Type 3,Other Cargo,Gear,Estimated Capacity,Comments,Length,Width,Size estimate Q,Parker reference,Bibliography and notes,amph detail,Amph Name,Origin,Contents,Classifications,North Africa,Crete,Cyprus,North West Europe,Western Asia Minor,Portugal,Greek Islands,Western Mediterranean,Eastern Mediterranean,Greece,Egypt,The Aegean,Jordan,Morocco,Libya,The Levant,Germany,France,Tunisia,The Balkans,Palestine,Spain,Italy,Defrutum,Fruit,Fish Sauce,Wine,Alum,Figs,Olive Oil,Unknown,Fish-based products,Olives
Marseillan-Plage 2,,496,43.3,3.55,,50,100,ca / ?,,,,,amphoras,Dr20,metal,lead and copper ingots,,,,,,,,,,667,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Negres, Les",,549,41.9666666666667,3.23333333333333,,150,150,ca,25,,,,amphoras,Beltran2B Dr20,,,,,,,,,,,,731,,Beltrán2B Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Oscellucia,,597,42.5666666666667,8.71666666666667,,20,50,ca,17,,,,amphoras,Dr20,,,,,,,,,,,,766,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Pedagne, Le (Italy)",,623,40.6561,17.9927,,0,0,,,,,,amphoras,Dr1 Dr20,,,,,,,,"At the mouth of the port of Brindisi. It's likely that there is more evidence. Area was militarized until the late 90s, so no excavations possible until then.",,,,794,,Dressel1 Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Piedra Negra,,636,42.3166666666667,3.31666666666667,,75,150,ca / ?,70,,,,amphoras,Dr20,,,,,,,,,,,,814,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Planier 2,,653,43.1833333333333,5.21666666666667,,150,150,ca,30,,,,amphoras,Dr20 Beltran2B,metal,copper ingots,,,,,,pump bearing,,,,825,,Dressel20 Beltrán2B,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Pointe Debie 1,,666,43.2666666666667,5.3,,1,100,,28,,,,amphoras,"Dr7-11 Beltran2B Dr2-4 Tarraconaise, Pelichet 47 Gaulish, Dr2 Gaulish Dr20",,,,,,,,Possibly from two wrecks: Dr7-11 usually 50-60 AD and Beltran 2B 90-150 AD,,,,841,"J.M. Gassend 1978, 101-107.","Dressel7-11 Beltrán2B Dressel2-4 Tarraconaise, Pélichet 47 Gaulish, Dressel2 Gaulish Dressel20",Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Port-la-Nouvelle,,684,42.7166666666667,3.6,ca,1,250,ca,,deep,,,amphoras,Dr20,,,,,,,,,,,,872,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Punta Ala,,719,42.7833333333333,10.7333333333333,,250,250,ca / ?,2,,,,amphoras,Dr20 Afr2B-D pear-shaped,dolia,,ceramic,"terra sigillata chiara C, terra sigillata chiara D, rilled-bottom wear",,terracotta pipe,,"3/4 hull, foremast step, foot of foremast",25,,,912,,Dressel20 Africana2B-D pear-shaped,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Punta de la Mona,,724,36.7166666666667,-3.71666666666667,,175,250,ca / ?,80,,,,amphoras,Dr20,,,,,,,,,,,,920,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Puntas, Las",,749,36.7333333333333,-3.68333333333333,,90,140,ca,70,,,,amphoras,Dr20,,,,,,,,,,,,972,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Roches d'Aurelle, Les",,767,43.45,6.93333333333333,,80,100,ca,72,,,,amphoras,"LaubenheimerG5 and G2, Dr20, Drag. 37",ceramic,"Vases - coarse pottery vessels; figured lamp, fine-wall cup, Drag37 cup",tiles,roof tiles,,,,,15,,,994,,"LaubenheimerG5 and G2, Dressel20, Dresselag. 37",Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Roquetas del Mar (Spain),,768,36.7668,-2.5975,ca,0,0,,,,,,amphoras,Dr14 Dr38 Dr20 Dr1,,,,,,,,Mixture of amphoras. Possibility of wreck.,,,,994,,Dressel14 Dressel38 Dressel20 Dressel1,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Saint-Gervais 3,,790,43.4166666666667,4.93333333333333,,149,154,,4,,,,amphoras,Dr20 Beltran2B LaubenheimerG4,ceramic,basket with 9 unguentaria,,,,,,"hull, mast steps, pump well, garboards, keel, keelson",17,6,remains of hull,1002,"F. Mayet 1987, 289.",Dressel20 Beltrán2B LaubenheimerG4,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Saint-Gervais 4,,791,43.4166666666667,4.93333333333333,,50,150,ca / ?,6,,,,amphoras,Dr20 Beltran2B,,,,,,,,side with lead sheathing,,,,1003,"F. Mayet 1987, 289.",Dressel20 Beltrán2B,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Saint-Honorat,'Tourelle des Moines',792,43.5,7.05,,160,200,ca,20,,,,amphoras,Dr20,,,,,,anchor stock,,,,,,1004,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Salines, Ses",Colonia de Santi Jordi A,803,39.3,3,,70,80,ca,,,,,amphoras,Dr7-11 Dr20,metal,"lead ingots, iron helmet, iron sword blad, iron bar with ring and hooks at end, bronze vessles",,,,,,"lead sheathed wood, bronze nails, keel bolt",,,,1017,,Dressel7-11 Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Salou,,804,41.0333333333333,1.16666666666667,ca,50,200,?,,,,,amphoras,Dr20,,,,,,,,,,,,1018,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Sardinia: other sites,,823,40.9564,9.8343,ca,200,300,,,shallow,,,amphoras,Almagro50 Afr2D Dr20 pear-shaped,,,,,,,,P1039a Symbolic coordinates. No precise location info provided. W Mediterranean hypothesized,,,,1039,,Almagro50 Africana2D Dressel20 pear-shaped,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"Secanion, Le",L'epave de Secanion/Sequanion,833,43.5333333333333,7.1,,-10,40,ca,26,,,,tiles,roof tiles,amphoras,Dr20,ceramic,"mortarium, coarseware pitcher, lead lid",Sestertius of 23-17 BC,,,,,,,1059,,Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Villepey,,966,43.4,6.7,,110,160,ca / ?,,,,,amphoras,Dr20 G4,,,,,,iron anchor,,frame with nails,,,,1219,,Dressel20 G4,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Bajo de la Campana 3,,64,37.7333333333333,-0.7,ca,1,300,,,,,,amphoras,"Dr7-11, Dr14, Dr20",,,,,,wood fragments,,,,,,,"J.P. Reyes 1996, 68 n17.","Dressel7-11, Dressel14, Dressel20",Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Isolella 1,,394,41.8333333333333,8.75,,90,110,c1 - end or c2 - beginning,32,,,,tiles,"tegulae, imbrices, without any apparent order or organization",amphoras,Dr20,,,,"concretion of nails on a tile, wood fragment with concretions",,no trace of hull found,,,,,"H. Alfonsi and P. Gandolfo 1991, 199-207; P. Pomey and L. Long 1993, 60.",Dressel20,Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Lérins,,445,43.5042,7.04545,,161,193,,20,,,,amphoras,"Dr20 (can be included in Pelichet's 20B), form 5 of Tchernia",,,,,,,,"W of the Tourelle des Moines, S of Saint-Honorat in bay of Cannes; stamps on amphoras show produced between 150-198 and 161-192",,,,,"A. Pollino 1976, 123-129.","Dressel20 (can be included in Pélichet's 20B), form 5 of Tchernia",Dressel20,"['', 'North West Europe', 'Spain', 'Western Mediterranean']",['Olive Oil'],"['Beltrán5', 'Callender2', 'Globular amphora', 'Ostia1', 'Peacock & Williams25']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
